Trials,Goal Rate
211185,0.55
211186,0.55
211187,0.55
211188,0.55
211189,0.55
211190,0.55
211191,0.55
211192,0.55
211193,0.55
211194,0.55
211195,0.55
211196,0.55
211197,0.55
211198,0.55
211199,0.55
211200,0.55
211201,0.55
211202,0.55
211203,0.55
211204,0.55
211205,0.55
211206,0.55
211207,0.55
211208,0.55
211209,0.55
211210,0.55
211211,0.55
211212,0.55
211213,0.55
211214,0.55
211215,0.55
211216,0.55
211217,0.55
211218,0.55
211219,0.55
211220,0.55
211221,0.55
211222,0.55
211223,0.55
211224,0.55
211225,0.55
211226,0.55
211227,0.55
211228,0.55
211229,0.55
211230,0.55
211231,0.55
211232,0.55
211233,0.55
211234,0.55
211235,0.55
211236,0.55
211237,0.55
211238,0.55
211239,0.55
211240,0.55
211241,0.55
211242,0.55
211243,0.55
211244,0.55
211245,0.55
211246,0.55
211247,0.55
211248,0.55
211249,0.55
211250,0.55
211251,0.55
211252,0.55
211253,0.55
211254,0.55
211255,0.55
211256,0.55
211257,0.55
211258,0.55
211259,0.55
211260,0.55
211261,0.55
211262,0.55
211263,0.55
211264,0.55
211265,0.55
211266,0.55
211267,0.55
211268,0.55
211269,0.55
211270,0.55
211271,0.55
211272,0.55
211273,0.55
211274,0.55
211275,0.55
211276,0.55
211277,0.55
211278,0.55
211279,0.55
211280,0.55
211281,0.55
211282,0.55
211283,0.55
211284,0.55
211285,0.55
211286,0.55
211287,0.55
211288,0.55
211289,0.55
211290,0.55
211291,0.55
211292,0.55
211293,0.55
211294,0.55
211295,0.55
211296,0.55
211297,0.55
211298,0.55
211299,0.55
211300,0.55
211301,0.55
211302,0.55
211303,0.55
211304,0.55
211305,0.55
211306,0.55
211307,0.55
211308,0.55
211309,0.55
211310,0.55
211311,0.55
211312,0.55
211313,0.55
211314,0.55
211315,0.55
211316,0.55
211317,0.55
211318,0.55
211319,0.55
211320,0.55
211321,0.55
211322,0.55
211323,0.55
211324,0.55
211325,0.55
211326,0.55
211327,0.55
211328,0.55
211329,0.55
211330,0.55
211331,0.55
211332,0.55
211333,0.55
211334,0.55
211335,0.55
211336,0.55
211337,0.55
211338,0.55
211339,0.55
211340,0.55
211341,0.55
211342,0.55
211343,0.55
211344,0.55
211345,0.55
211346,0.55
211347,0.55
211348,0.55
211349,0.55
211350,0.55
211351,0.55
211352,0.55
211353,0.55
211354,0.55
211355,0.55
211356,0.55
211357,0.55
211358,0.55
211359,0.55
211360,0.55
211361,0.55
211362,0.55
211363,0.55
211364,0.55
211365,0.55
211366,0.55
211367,0.55
211368,0.55
211369,0.55
211370,0.55
211371,0.55
211372,0.55
211373,0.55
211374,0.55
211375,0.55
211376,0.55
211377,0.55
211378,0.55
211379,0.55
211380,0.55
211381,0.55
211382,0.55
211383,0.55
211384,0.55
211385,0.55
211386,0.55
211387,0.55
211388,0.55
211389,0.55
211390,0.55
211391,0.55
211392,0.55
211393,0.55
211394,0.55
211395,0.55
211396,0.55
211397,0.55
211398,0.55
211399,0.55
211400,0.55
211401,0.55
211402,0.55
211403,0.55
211404,0.55
211405,0.55
211406,0.55
211407,0.55
211408,0.55
211409,0.55
211410,0.55
211411,0.55
211412,0.55
211413,0.55
211414,0.55
211415,0.55
211416,0.55
211417,0.55
211418,0.55
211419,0.55
211420,0.55
211421,0.55
211422,0.55
211423,0.55
211424,0.55
211425,0.55
211426,0.55
211427,0.55
211428,0.55
211429,0.55
211430,0.55
211431,0.55
211432,0.55
211433,0.55
211434,0.55
211435,0.55
211436,0.55
211437,0.55
211438,0.55
211439,0.55
211440,0.55
211441,0.55
211442,0.55
211443,0.55
211444,0.55
211445,0.55
211446,0.55
211447,0.55
211448,0.55
211449,0.55
211450,0.55
211451,0.55
211452,0.55
211453,0.55
211454,0.55
211455,0.55
211456,0.55
211457,0.55
211458,0.55
211459,0.55
211460,0.55
211461,0.55
211462,0.55
211463,0.55
211464,0.55
211465,0.55
211466,0.55
211467,0.55
211468,0.55
211469,0.55
211470,0.55
211471,0.55
211472,0.55
211473,0.55
211474,0.55
211475,0.55
211476,0.55
211477,0.55
211478,0.55
211479,0.55
211480,0.55
211481,0.55
211482,0.55
211483,0.55
211484,0.55
211485,0.55
211486,0.55
211487,0.55
211488,0.55
211489,0.55
211490,0.55
211491,0.55
211492,0.55
211493,0.55
211494,0.55
211495,0.55
211496,0.55
211497,0.55
211498,0.55
211499,0.55
211500,0.55
211501,0.55
211502,0.55
211503,0.55
211504,0.55
211505,0.55
211506,0.55
211507,0.55
211508,0.55
211509,0.55
211510,0.55
211511,0.55
211512,0.55
211513,0.55
211514,0.55
211515,0.55
211516,0.55
211517,0.55
211518,0.55
211519,0.55
211520,0.55
211521,0.55
211522,0.55
211523,0.55
211524,0.55
211525,0.55
211526,0.55
211527,0.55
211528,0.55
211529,0.55
211530,0.55
211531,0.55
211532,0.55
211533,0.55
211534,0.55
211535,0.55
211536,0.55
211537,0.55
211538,0.55
211539,0.55
211540,0.55
211541,0.55
211542,0.55
211543,0.55
211544,0.55
211545,0.55
211546,0.55
211547,0.55
211548,0.55
211549,0.55
211550,0.55
211551,0.55
211552,0.55
211553,0.55
211554,0.55
211555,0.55
211556,0.55
211557,0.55
211558,0.55
211559,0.55
211560,0.55
211561,0.55
211562,0.55
211563,0.55
211564,0.55
211565,0.55
211566,0.55
211567,0.55
211568,0.55
211569,0.55
211570,0.55
211571,0.55
211572,0.55
211573,0.55
211574,0.55
211575,0.55
211576,0.55
211577,0.55
211578,0.55
211579,0.55
211580,0.55
211581,0.55
211582,0.55
211583,0.55
211584,0.55
211585,0.55
211586,0.55
211587,0.55
211588,0.55
211589,0.55
211590,0.55
211591,0.55
211592,0.55
211593,0.55
211594,0.55
211595,0.55
211596,0.55
211597,0.55
211598,0.55
211599,0.55
211600,0.55
211601,0.55
211602,0.55
211603,0.55
211604,0.55
211605,0.55
211606,0.55
211607,0.55
211608,0.55
211609,0.55
211610,0.55
211611,0.55
211612,0.55
211613,0.55
211614,0.55
211615,0.55
211616,0.55
211617,0.55
211618,0.55
211619,0.55
211620,0.55
211621,0.55
211622,0.55
211623,0.55
211624,0.55
211625,0.55
211626,0.55
211627,0.55
211628,0.55
211629,0.55
211630,0.55
211631,0.55
211632,0.55
211633,0.55
211634,0.55
211635,0.55
211636,0.55
211637,0.55
211638,0.55
211639,0.55
211640,0.55
211641,0.55
211642,0.55
211643,0.55
211644,0.55
211645,0.55
211646,0.55
211647,0.55
211648,0.55
211649,0.55
211650,0.55
211651,0.55
211652,0.55
211653,0.55
211654,0.55
211655,0.55
211656,0.55
211657,0.55
211658,0.55
211659,0.55
211660,0.55
211661,0.55
211662,0.55
211663,0.55
211664,0.55
211665,0.55
211666,0.55
211667,0.55
211668,0.55
211669,0.55
211670,0.55
211671,0.55
211672,0.55
211673,0.55
211674,0.55
211675,0.55
211676,0.55
211677,0.55
211678,0.55
211679,0.55
211680,0.55
211681,0.55
211682,0.55
211683,0.55
211684,0.55
211685,0.55
211686,0.55
211687,0.55
211688,0.55
211689,0.55
211690,0.55
211691,0.55
211692,0.55
211693,0.55
211694,0.55
211695,0.55
211696,0.55
211697,0.55
211698,0.55
211699,0.55
211700,0.55
211701,0.55
211702,0.55
211703,0.55
211704,0.55
211705,0.55
211706,0.55
211707,0.55
211708,0.55
211709,0.55
211710,0.55
211711,0.55
211712,0.55
211713,0.55
211714,0.55
211715,0.55
211716,0.55
211717,0.55
211718,0.55
211719,0.55
211720,0.55
211721,0.55
211722,0.55
211723,0.55
211724,0.55
211725,0.55
211726,0.55
211727,0.55
211728,0.55
211729,0.55
211730,0.55
211731,0.55
211732,0.55
211733,0.55
211734,0.55
211735,0.55
211736,0.55
211737,0.55
211738,0.55
211739,0.55
211740,0.55
211741,0.55
211742,0.55
211743,0.55
211744,0.55
211745,0.55
211746,0.55
211747,0.55
211748,0.55
211749,0.55
211750,0.55
211751,0.55
211752,0.55
211753,0.55
211754,0.55
211755,0.55
211756,0.55
211757,0.55
211758,0.55
211759,0.55
211760,0.55
211761,0.55
211762,0.55
211763,0.55
211764,0.55
211765,0.55
211766,0.55
211767,0.55
211768,0.55
211769,0.55
211770,0.55
211771,0.55
211772,0.55
211773,0.55
211774,0.55
211775,0.55
211776,0.55
211777,0.55
211778,0.55
211779,0.55
211780,0.55
211781,0.55
211782,0.55
211783,0.55
211784,0.55
211785,0.55
211786,0.55
211787,0.55
211788,0.55
211789,0.55
211790,0.55
211791,0.55
211792,0.55
211793,0.55
211794,0.55
211795,0.55
211796,0.55
211797,0.55
211798,0.55
211799,0.55
211800,0.55
211801,0.55
211802,0.55
211803,0.55
211804,0.55
211805,0.55
211806,0.55
211807,0.55
211808,0.55
211809,0.55
211810,0.55
211811,0.55
211812,0.55
211813,0.55
211814,0.55
211815,0.55
211816,0.55
211817,0.55
211818,0.55
211819,0.55
211820,0.55
211821,0.55
211822,0.55
211823,0.55
211824,0.55
211825,0.55
211826,0.55
211827,0.55
211828,0.55
211829,0.55
211830,0.55
211831,0.55
211832,0.55
211833,0.55
211834,0.55
211835,0.55
211836,0.55
211837,0.55
211838,0.55
211839,0.55
211840,0.55
211841,0.55
211842,0.55
211843,0.55
211844,0.55
211845,0.55
211846,0.55
211847,0.55
211848,0.55
211849,0.55
211850,0.55
211851,0.55
211852,0.55
211853,0.55
211854,0.55
211855,0.55
211856,0.55
211857,0.55
211858,0.55
211859,0.55
211860,0.55
211861,0.55
211862,0.55
211863,0.55
211864,0.55
211865,0.55
211866,0.55
211867,0.55
211868,0.55
211869,0.55
211870,0.55
211871,0.55
211872,0.55
211873,0.55
211874,0.55
211875,0.55
211876,0.55
211877,0.55
211878,0.55
211879,0.55
211880,0.55
211881,0.55
211882,0.55
211883,0.55
211884,0.55
211885,0.55
211886,0.55
211887,0.55
211888,0.55
211889,0.55
211890,0.55
211891,0.55
211892,0.55
211893,0.55
211894,0.55
211895,0.55
211896,0.55
211897,0.55
211898,0.55
211899,0.55
211900,0.55
211901,0.55
211902,0.55
211903,0.55
211904,0.55
211905,0.55
211906,0.55
211907,0.55
211908,0.55
211909,0.55
211910,0.55
211911,0.55
211912,0.55
211913,0.55
211914,0.55
211915,0.55
211916,0.55
211917,0.55
211918,0.55
211919,0.55
211920,0.55
211921,0.55
211922,0.55
211923,0.55
211924,0.55
211925,0.55
211926,0.55
211927,0.55
211928,0.55
211929,0.55
211930,0.55
211931,0.55
211932,0.55
211933,0.55
211934,0.55
211935,0.55
211936,0.55
211937,0.55
211938,0.55
211939,0.55
211940,0.55
211941,0.55
211942,0.55
211943,0.55
211944,0.55
211945,0.55
211946,0.55
211947,0.55
211948,0.55
211949,0.55
211950,0.55
211951,0.55
211952,0.55
211953,0.55
211954,0.55
211955,0.55
211956,0.55
211957,0.55
211958,0.55
211959,0.55
211960,0.55
211961,0.55
211962,0.55
211963,0.55
211964,0.55
211965,0.55
211966,0.55
211967,0.55
211968,0.55
211969,0.55
211970,0.55
211971,0.55
211972,0.55
211973,0.55
211974,0.55
211975,0.55
211976,0.55
211977,0.55
211978,0.55
211979,0.55
211980,0.55
211981,0.55
211982,0.55
211983,0.55
211984,0.55
211985,0.55
211986,0.55
211987,0.55
211988,0.55
211989,0.55
211990,0.55
211991,0.55
211992,0.55
211993,0.55
211994,0.55
211995,0.55
211996,0.55
211997,0.55
211998,0.55
211999,0.55
212000,0.55
212001,0.55
212002,0.55
212003,0.55
212004,0.55
212005,0.55
212006,0.55
212007,0.55
212008,0.55
212009,0.55
212010,0.55
212011,0.55
212012,0.55
212013,0.55
212014,0.55
212015,0.55
212016,0.55
212017,0.55
212018,0.55
212019,0.55
212020,0.55
212021,0.55
212022,0.55
212023,0.55
212024,0.55
212025,0.55
212026,0.55
212027,0.55
212028,0.55
212029,0.55
212030,0.55
212031,0.55
212032,0.55
212033,0.55
212034,0.55
212035,0.55
212036,0.55
212037,0.55
212038,0.55
212039,0.55
212040,0.55
212041,0.55
212042,0.55
212043,0.55
212044,0.55
212045,0.55
212046,0.55
212047,0.55
212048,0.55
212049,0.55
212050,0.55
212051,0.55
212052,0.55
212053,0.55
212054,0.55
212055,0.55
212056,0.55
212057,0.55
212058,0.55
212059,0.55
212060,0.55
212061,0.55
212062,0.55
212063,0.55
212064,0.55
212065,0.55
212066,0.55
212067,0.55
212068,0.55
212069,0.55
212070,0.55
212071,0.55
212072,0.55
212073,0.55
212074,0.55
212075,0.55
212076,0.55
212077,0.55
212078,0.55
212079,0.55
212080,0.55
212081,0.55
212082,0.55
212083,0.55
212084,0.55
212085,0.55
212086,0.55
212087,0.55
212088,0.55
212089,0.55
212090,0.55
212091,0.55
212092,0.55
212093,0.55
212094,0.55
212095,0.55
212096,0.55
212097,0.55
212098,0.55
212099,0.55
212100,0.55
212101,0.55
212102,0.55
212103,0.55
212104,0.55
212105,0.55
212106,0.55
212107,0.55
212108,0.55
212109,0.55
212110,0.55
212111,0.55
212112,0.55
212113,0.55
212114,0.55
212115,0.55
212116,0.55
212117,0.55
212118,0.55
212119,0.55
212120,0.55
212121,0.55
212122,0.55
212123,0.55
212124,0.55
212125,0.55
212126,0.55
212127,0.55
212128,0.55
212129,0.55
212130,0.55
212131,0.55
212132,0.55
212133,0.55
212134,0.55
212135,0.55
212136,0.55
212137,0.55
212138,0.55
212139,0.55
212140,0.55
212141,0.55
212142,0.55
212143,0.55
212144,0.55
212145,0.55
212146,0.55
212147,0.55
212148,0.55
212149,0.55
212150,0.55
212151,0.55
212152,0.55
212153,0.55
212154,0.55
212155,0.55
212156,0.55
212157,0.55
212158,0.55
212159,0.55
212160,0.55
212161,0.55
212162,0.55
212163,0.55
212164,0.55
212165,0.55
212166,0.55
212167,0.55
212168,0.55
212169,0.55
212170,0.55
212171,0.55
212172,0.55
212173,0.55
212174,0.55
212175,0.55
212176,0.55
212177,0.55
212178,0.55
212179,0.55
212180,0.55
212181,0.55
212182,0.55
212183,0.55
212184,0.55
212185,0.55
212186,0.55
212187,0.55
212188,0.55
212189,0.55
212190,0.55
212191,0.55
212192,0.55
212193,0.55
212194,0.55
212195,0.55
212196,0.55
212197,0.55
212198,0.55
212199,0.55
212200,0.55
212201,0.55
212202,0.55
212203,0.55
212204,0.55
212205,0.55
212206,0.55
212207,0.55
212208,0.55
212209,0.55
212210,0.55
212211,0.55
212212,0.55
212213,0.55
212214,0.55
212215,0.55
212216,0.55
212217,0.55
212218,0.55
212219,0.55
212220,0.55
212221,0.55
212222,0.55
212223,0.55
212224,0.55
212225,0.55
212226,0.55
212227,0.55
212228,0.55
212229,0.55
212230,0.55
212231,0.55
212232,0.55
212233,0.55
212234,0.55
212235,0.55
212236,0.55
212237,0.55
212238,0.55
212239,0.55
212240,0.55
212241,0.55
212242,0.55
212243,0.55
212244,0.55
212245,0.55
212246,0.55
212247,0.55
212248,0.55
212249,0.55
212250,0.55
212251,0.55
212252,0.55
212253,0.55
212254,0.55
212255,0.55
212256,0.55
212257,0.55
212258,0.55
212259,0.55
212260,0.55
212261,0.55
212262,0.55
212263,0.55
212264,0.55
212265,0.55
212266,0.55
212267,0.55
212268,0.55
212269,0.55
212270,0.55
212271,0.55
212272,0.55
212273,0.55
212274,0.55
212275,0.55
212276,0.55
212277,0.55
212278,0.55
212279,0.55
212280,0.55
212281,0.55
212282,0.55
212283,0.55
212284,0.55
212285,0.55
212286,0.55
212287,0.55
212288,0.55
212289,0.55
212290,0.55
212291,0.55
212292,0.55
212293,0.55
212294,0.55
212295,0.55
212296,0.55
212297,0.55
212298,0.55
212299,0.55
212300,0.55
212301,0.55
212302,0.55
212303,0.55
212304,0.55
212305,0.55
212306,0.55
212307,0.55
212308,0.55
212309,0.55
212310,0.55
212311,0.55
212312,0.55
212313,0.55
212314,0.55
212315,0.55
212316,0.55
212317,0.55
212318,0.55
212319,0.55
212320,0.55
212321,0.55
212322,0.55
212323,0.55
212324,0.55
212325,0.55
212326,0.55
212327,0.55
212328,0.55
212329,0.55
212330,0.55
212331,0.55
212332,0.55
212333,0.55
212334,0.55
212335,0.55
212336,0.55
212337,0.55
212338,0.55
212339,0.55
212340,0.55
212341,0.55
212342,0.55
212343,0.55
212344,0.55
212345,0.55
212346,0.55
212347,0.55
212348,0.55
212349,0.55
212350,0.55
212351,0.55
212352,0.55
212353,0.55
212354,0.55
212355,0.55
212356,0.55
212357,0.55
212358,0.55
212359,0.55
212360,0.55
212361,0.55
212362,0.55
212363,0.55
212364,0.55
212365,0.55
212366,0.55
212367,0.55
212368,0.55
212369,0.55
212370,0.55
212371,0.55
212372,0.55
212373,0.55
212374,0.55
212375,0.55
212376,0.55
212377,0.55
212378,0.55
212379,0.55
212380,0.55
212381,0.55
212382,0.55
212383,0.55
212384,0.55
212385,0.55
212386,0.55
212387,0.55
212388,0.55
212389,0.55
212390,0.55
212391,0.55
212392,0.55
212393,0.55
212394,0.55
212395,0.55
212396,0.55
212397,0.55
212398,0.55
212399,0.55
212400,0.55
212401,0.55
212402,0.55
212403,0.55
212404,0.55
212405,0.55
212406,0.55
212407,0.55
212408,0.55
212409,0.55
212410,0.55
212411,0.55
212412,0.55
212413,0.55
212414,0.55
212415,0.55
212416,0.55
212417,0.55
212418,0.55
212419,0.55
212420,0.55
212421,0.55
212422,0.55
212423,0.55
212424,0.55
212425,0.55
212426,0.55
212427,0.55
212428,0.55
212429,0.55
212430,0.55
212431,0.55
212432,0.55
212433,0.55
212434,0.55
212435,0.55
212436,0.55
212437,0.55
212438,0.55
212439,0.55
212440,0.55
212441,0.55
212442,0.55
212443,0.55
212444,0.55
212445,0.55
212446,0.55
212447,0.55
212448,0.55
212449,0.55
212450,0.55
212451,0.55
212452,0.55
212453,0.55
212454,0.55
212455,0.55
212456,0.55
212457,0.55
212458,0.55
212459,0.55
212460,0.55
212461,0.55
212462,0.55
212463,0.55
212464,0.55
212465,0.55
212466,0.55
212467,0.55
212468,0.55
212469,0.55
212470,0.55
212471,0.55
212472,0.55
212473,0.55
212474,0.55
212475,0.55
212476,0.55
212477,0.55
212478,0.55
212479,0.55
212480,0.55
212481,0.55
212482,0.55
212483,0.55
212484,0.55
212485,0.55
212486,0.55
212487,0.55
212488,0.55
212489,0.55
212490,0.55
212491,0.55
212492,0.55
212493,0.55
212494,0.55
212495,0.55
212496,0.55
212497,0.55
212498,0.55
212499,0.55
212500,0.55
212501,0.55
212502,0.55
212503,0.55
212504,0.55
212505,0.55
212506,0.55
212507,0.55
212508,0.55
212509,0.55
212510,0.55
212511,0.55
212512,0.55
212513,0.55
212514,0.55
212515,0.55
212516,0.55
212517,0.55
212518,0.55
212519,0.55
212520,0.55
212521,0.55
212522,0.55
212523,0.55
212524,0.55
212525,0.55
212526,0.55
212527,0.55
212528,0.55
212529,0.55
212530,0.55
212531,0.55
212532,0.55
212533,0.55
212534,0.55
212535,0.55
212536,0.55
212537,0.55
212538,0.55
212539,0.55
212540,0.55
212541,0.55
212542,0.55
212543,0.55
212544,0.55
212545,0.55
212546,0.55
212547,0.55
212548,0.55
212549,0.55
212550,0.55
212551,0.55
212552,0.55
212553,0.55
212554,0.55
212555,0.55
212556,0.55
212557,0.55
212558,0.55
212559,0.55
212560,0.55
212561,0.55
212562,0.55
212563,0.55
212564,0.55
212565,0.55
212566,0.55
212567,0.55
212568,0.55
212569,0.55
212570,0.55
212571,0.55
212572,0.55
212573,0.55
212574,0.55
212575,0.55
212576,0.55
212577,0.55
212578,0.55
212579,0.55
212580,0.55
212581,0.55
212582,0.55
212583,0.55
212584,0.55
212585,0.55
212586,0.55
212587,0.55
212588,0.55
212589,0.55
212590,0.55
212591,0.55
212592,0.55
212593,0.55
212594,0.55
212595,0.55
212596,0.55
212597,0.55
212598,0.55
212599,0.55
212600,0.55
212601,0.55
212602,0.55
212603,0.55
212604,0.55
212605,0.55
212606,0.55
212607,0.55
212608,0.55
212609,0.55
212610,0.55
212611,0.55
212612,0.55
212613,0.55
212614,0.55
212615,0.55
212616,0.55
212617,0.55
212618,0.55
212619,0.55
212620,0.55
212621,0.55
212622,0.55
212623,0.55
212624,0.55
212625,0.55
212626,0.55
212627,0.55
212628,0.55
212629,0.55
212630,0.55
212631,0.55
212632,0.55
212633,0.55
212634,0.55
212635,0.55
212636,0.55
212637,0.55
212638,0.55
212639,0.55
212640,0.55
212641,0.55
212642,0.55
212643,0.55
212644,0.55
212645,0.55
212646,0.55
212647,0.55
212648,0.55
212649,0.55
212650,0.55
212651,0.55
212652,0.55
212653,0.55
212654,0.55
212655,0.55
212656,0.55
212657,0.55
212658,0.55
212659,0.55
212660,0.55
212661,0.55
212662,0.55
212663,0.55
212664,0.55
212665,0.55
212666,0.55
212667,0.55
212668,0.55
212669,0.55
212670,0.55
212671,0.55
212672,0.55
212673,0.55
212674,0.55
212675,0.55
212676,0.55
212677,0.55
212678,0.55
212679,0.55
212680,0.55
212681,0.55
212682,0.55
212683,0.55
212684,0.55
212685,0.55
212686,0.55
212687,0.55
212688,0.55
212689,0.55
212690,0.55
212691,0.55
212692,0.55
212693,0.55
212694,0.55
212695,0.55
212696,0.55
212697,0.55
212698,0.55
212699,0.55
212700,0.55
212701,0.55
212702,0.55
212703,0.55
212704,0.55
212705,0.55
212706,0.55
212707,0.55
212708,0.55
212709,0.55
212710,0.55
212711,0.55
212712,0.55
212713,0.55
212714,0.55
212715,0.55
212716,0.55
212717,0.55
212718,0.55
212719,0.55
212720,0.55
212721,0.55
212722,0.55
212723,0.55
212724,0.55
212725,0.55
212726,0.55
212727,0.55
212728,0.55
212729,0.55
212730,0.55
212731,0.55
212732,0.55
212733,0.55
212734,0.55
212735,0.55
212736,0.55
212737,0.55
212738,0.55
212739,0.55
212740,0.55
212741,0.55
212742,0.55
212743,0.55
212744,0.55
212745,0.55
212746,0.55
212747,0.55
212748,0.55
212749,0.55
212750,0.55
212751,0.55
212752,0.55
212753,0.55
212754,0.55
212755,0.55
212756,0.55
212757,0.55
212758,0.55
212759,0.55
212760,0.55
212761,0.55
212762,0.55
212763,0.55
212764,0.55
212765,0.55
212766,0.55
212767,0.55
212768,0.55
212769,0.55
212770,0.55
212771,0.55
212772,0.55
212773,0.55
212774,0.55
212775,0.55
212776,0.55
212777,0.55
212778,0.55
212779,0.55
212780,0.55
212781,0.55
212782,0.55
212783,0.55
212784,0.55
212785,0.55
212786,0.55
212787,0.55
212788,0.55
212789,0.55
212790,0.55
212791,0.55
212792,0.55
212793,0.55
212794,0.55
212795,0.55
212796,0.55
212797,0.55
212798,0.55
212799,0.55
212800,0.55
212801,0.55
212802,0.55
212803,0.55
212804,0.55
212805,0.55
212806,0.55
212807,0.55
212808,0.55
212809,0.55
212810,0.55
212811,0.55
212812,0.55
212813,0.55
212814,0.55
212815,0.55
212816,0.55
212817,0.55
212818,0.55
212819,0.55
212820,0.55
212821,0.55
212822,0.55
212823,0.55
212824,0.55
212825,0.55
212826,0.55
212827,0.55
212828,0.55
212829,0.55
212830,0.55
212831,0.55
212832,0.55
212833,0.55
212834,0.55
212835,0.55
212836,0.55
212837,0.55
212838,0.55
212839,0.55
212840,0.55
212841,0.55
212842,0.55
212843,0.55
212844,0.55
212845,0.55
212846,0.55
212847,0.55
212848,0.55
212849,0.55
212850,0.55
212851,0.55
212852,0.55
212853,0.55
212854,0.55
212855,0.55
212856,0.55
212857,0.55
212858,0.55
212859,0.55
212860,0.55
212861,0.55
212862,0.55
212863,0.55
212864,0.55
212865,0.55
212866,0.55
212867,0.55
212868,0.55
212869,0.55
212870,0.55
212871,0.55
212872,0.55
212873,0.55
212874,0.55
212875,0.55
212876,0.55
212877,0.55
212878,0.55
212879,0.55
212880,0.55
212881,0.55
212882,0.55
212883,0.55
212884,0.55
212885,0.55
212886,0.55
212887,0.55
212888,0.55
212889,0.55
212890,0.55
212891,0.55
212892,0.55
212893,0.55
212894,0.55
212895,0.55
212896,0.55
212897,0.55
212898,0.55
212899,0.55
212900,0.55
212901,0.55
212902,0.55
212903,0.55
212904,0.55
212905,0.55
212906,0.55
212907,0.55
212908,0.55
212909,0.55
212910,0.55
212911,0.55
212912,0.55
212913,0.55
212914,0.55
212915,0.55
212916,0.55
212917,0.55
212918,0.55
212919,0.55
212920,0.55
212921,0.55
212922,0.55
212923,0.55
212924,0.55
212925,0.55
212926,0.55
212927,0.55
212928,0.55
212929,0.55
212930,0.55
212931,0.55
212932,0.55
212933,0.55
212934,0.55
212935,0.55
212936,0.55
